stdio    D         file_stdio.c:110  file_stdio_fopen                 [   0.00000] opening F:\Github\GameCpp\Game\Debug\allegro5.cfg r
display  D   display_settings.c:212  debug_display_settings           [   0.11288] color: 32 (rgba 8880), depth: 0, stencil: 0, acc: 0000, samples: 4/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.11298] Score is : 717
display  D   display_settings.c:212  debug_display_settings           [   0.11310] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:527  _al_score_display_settings       [   0.11322] Score is : 897
display  D   display_settings.c:212  debug_display_settings           [   0.11331] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:527  _al_score_display_settings       [   0.11341] Score is : 897
display  D   display_settings.c:212  debug_display_settings           [   0.11350] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 2/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.11360] Score is : 726
display  D   display_settings.c:212  debug_display_settings           [   0.11369] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 3/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.11380] Score is : 721
display  D   display_settings.c:212  debug_display_settings           [   0.11390] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 4/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.11409] Score is : 717
display  D   display_settings.c:212  debug_display_settings           [   0.11419] color: 32 (rgba 8880), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:527  _al_score_display_settings       [   0.11429] Score is : 897
display  D   display_settings.c:212  debug_display_settings           [   0.11440] color: 32 (rgba 8880), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:527  _al_score_display_settings       [   0.11453] Score is : 897
display  D   display_settings.c:212  debug_display_settings           [   0.11463] color: 32 (rgba 8880), depth: 24, stencil: 0, acc: 0000, samples: 2/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.11474] Score is : 726
display  D   display_settings.c:212  debug_display_settings           [   0.11486] color: 32 (rgba 8880), depth: 24, stencil: 0, acc: 0000, samples: 3/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.11497] Score is : 721
display  D   display_settings.c:212  debug_display_settings           [   0.11506] color: 32 (rgba 8880), depth: 24, stencil: 0, acc: 0000, samples: 4/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.11518] Score is : 717
display  D   display_settings.c:212  debug_display_settings           [   0.11527] color: 32 (rgba 8880), depth: 16, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:527  _al_score_display_settings       [   0.11545] Score is : 897
display  D   display_settings.c:212  debug_display_settings           [   0.11560] color: 32 (rgba 8880), depth: 16, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:527  _al_score_display_settings       [   0.11572] Score is : 897
display  D   display_settings.c:212  debug_display_settings           [   0.11584] color: 32 (rgba 8880), depth: 16, stencil: 0, acc: 0000, samples: 2/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.11595] Score is : 726
display  D   display_settings.c:212  debug_display_settings           [   0.11603] color: 32 (rgba 8880), depth: 16, stencil: 0, acc: 0000, samples: 3/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.11612] Score is : 721
display  D   display_settings.c:212  debug_display_settings           [   0.11623] color: 32 (rgba 8880), depth: 16, stencil: 0, acc: 0000, samples: 4/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.11634] Score is : 717
display  D   display_settings.c:212  debug_display_settings           [   0.11643] color: 16 (rgba 5650), depth: 0, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:527  _al_score_display_settings       [   0.11652] Score is : 897
display  D   display_settings.c:212  debug_display_settings           [   0.11660] color: 16 (rgba 5650), depth: 0, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:527  _al_score_display_settings       [   0.11671] Score is : 897
display  D   display_settings.c:212  debug_display_settings           [   0.11680] color: 16 (rgba 5650), depth: 0, stencil: 0, acc: 0000, samples: 2/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.11691] Score is : 726
display  D   display_settings.c:212  debug_display_settings           [   0.11700] color: 16 (rgba 5650), depth: 0, stencil: 0, acc: 0000, samples: 3/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.11712] Score is : 721
display  D   display_settings.c:212  debug_display_settings           [   0.11722] color: 16 (rgba 5650), depth: 0, stencil: 0, acc: 0000, samples: 4/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.11734] Score is : 717
display  D   display_settings.c:212  debug_display_settings           [   0.11743] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:527  _al_score_display_settings       [   0.11754] Score is : 897
display  D   display_settings.c:212  debug_display_settings           [   0.11764] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:527  _al_score_display_settings       [   0.11773] Score is : 897
display  D   display_settings.c:212  debug_display_settings           [   0.11782] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 2/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.11793] Score is : 726
display  D   display_settings.c:212  debug_display_settings           [   0.11804] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 3/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.11815] Score is : 721
display  D   display_settings.c:212  debug_display_settings           [   0.11823] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 4/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.11833] Score is : 717
display  D   display_settings.c:212  debug_display_settings           [   0.11842] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:527  _al_score_display_settings       [   0.11851] Score is : 897
display  D   display_settings.c:212  debug_display_settings           [   0.11863] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:527  _al_score_display_settings       [   0.11874] Score is : 897
display  D   display_settings.c:212  debug_display_settings           [   0.11885] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 2/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.11896] Score is : 726
display  D   display_settings.c:212  debug_display_settings           [   0.11907] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 3/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.11917] Score is : 721
display  D   display_settings.c:212  debug_display_settings           [   0.11926] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 4/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.11935] Score is : 717
display  D   display_settings.c:212  debug_display_settings           [   0.11944] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:527  _al_score_display_settings       [   0.11958] Score is : 897
display  D   display_settings.c:212  debug_display_settings           [   0.11975] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:527  _al_score_display_settings       [   0.11987] Score is : 897
display  D   display_settings.c:212  debug_display_settings           [   0.11998] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 2/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.12025] Score is : 726
display  D   display_settings.c:212  debug_display_settings           [   0.12034] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 3/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.12044] Score is : 721
display  D   display_settings.c:212  debug_display_settings           [   0.12054] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 4/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.12066] Score is : 717
display  D   display_settings.c:212  debug_display_settings           [   0.12077] color: 32 (rgba 8880), depth: 0, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:398  _al_score_display_settings       [   0.12089] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.12099] color: 32 (rgba 8880), depth: 0, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:398  _al_score_display_settings       [   0.12112] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.12122] color: 32 (rgba 8880), depth: 0, stencil: 0, acc: 0000, samples: 2/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.12132] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.12143] color: 32 (rgba 8880), depth: 0, stencil: 0, acc: 0000, samples: 3/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.12153] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.12162] color: 32 (rgba 8880), depth: 0, stencil: 0, acc: 0000, samples: 4/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.12172] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.12181] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:398  _al_score_display_settings       [   0.12192] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.12208] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:398  _al_score_display_settings       [   0.12220] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.12231] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 2/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.12243] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.12254] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 3/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.12265] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.12276] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 4/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.12297] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.12307] color: 32 (rgba 8880), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:398  _al_score_display_settings       [   0.12319] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.12337] color: 32 (rgba 8880), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:398  _al_score_display_settings       [   0.12351] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.12360] color: 32 (rgba 8880), depth: 24, stencil: 0, acc: 0000, samples: 2/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.12374] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.12387] color: 32 (rgba 8880), depth: 24, stencil: 0, acc: 0000, samples: 3/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.12398] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.12407] color: 32 (rgba 8880), depth: 24, stencil: 0, acc: 0000, samples: 4/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.12418] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.12428] color: 32 (rgba 8880), depth: 16, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:398  _al_score_display_settings       [   0.12438] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.12446] color: 32 (rgba 8880), depth: 16, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:398  _al_score_display_settings       [   0.12465] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.12475] color: 32 (rgba 8880), depth: 16, stencil: 0, acc: 0000, samples: 2/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.12487] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.12497] color: 32 (rgba 8880), depth: 16, stencil: 0, acc: 0000, samples: 3/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.12507] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.12518] color: 32 (rgba 8880), depth: 16, stencil: 0, acc: 0000, samples: 4/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.12529] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.12538] color: 16 (rgba 5650), depth: 0, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:398  _al_score_display_settings       [   0.12550] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.12562] color: 16 (rgba 5650), depth: 0, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:398  _al_score_display_settings       [   0.12573] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.12584] color: 16 (rgba 5650), depth: 0, stencil: 0, acc: 0000, samples: 2/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.12597] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.12606] color: 16 (rgba 5650), depth: 0, stencil: 0, acc: 0000, samples: 3/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.12615] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.12626] color: 16 (rgba 5650), depth: 0, stencil: 0, acc: 0000, samples: 4/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.12636] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.12646] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:398  _al_score_display_settings       [   0.12657] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.12666] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:398  _al_score_display_settings       [   0.12677] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.12686] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 2/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.12696] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.12706] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 3/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.12715] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.12725] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 4/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.12735] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.12745] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:398  _al_score_display_settings       [   0.12755] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.12764] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:398  _al_score_display_settings       [   0.12775] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.12785] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 2/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.12795] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.12806] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 3/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.12815] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.12827] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 4/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.12840] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.12848] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:398  _al_score_display_settings       [   0.12859] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.12868] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:398  _al_score_display_settings       [   0.12879] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.12889] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 2/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.12902] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.12913] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 3/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.12925] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.12935] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 4/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.12946] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.12955] color: 32 (rgba 8880), depth: 0, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:527  _al_score_display_settings       [   0.12964] Score is : 769
display  D   display_settings.c:212  debug_display_settings           [   0.12975] color: 32 (rgba 8880), depth: 0, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:527  _al_score_display_settings       [   0.12988] Score is : 769
display  D   display_settings.c:212  debug_display_settings           [   0.12999] color: 32 (rgba 8880), depth: 0, stencil: 0, acc: 0000, samples: 2/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.13017] Score is : 598
display  D   display_settings.c:212  debug_display_settings           [   0.13028] color: 32 (rgba 8880), depth: 0, stencil: 0, acc: 0000, samples: 3/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.13098] Score is : 593
display  D   display_settings.c:212  debug_display_settings           [   0.13166] color: 32 (rgba 8880), depth: 0, stencil: 0, acc: 0000, samples: 4/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.13213] Score is : 589
display  D   display_settings.c:212  debug_display_settings           [   0.13281] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:527  _al_score_display_settings       [   0.13359] Score is : 769
display  D   display_settings.c:212  debug_display_settings           [   0.13397] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:527  _al_score_display_settings       [   0.13438] Score is : 769
display  D   display_settings.c:212  debug_display_settings           [   0.13488] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 2/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.13536] Score is : 598
display  D   display_settings.c:212  debug_display_settings           [   0.13593] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 3/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.13665] Score is : 593
display  D   display_settings.c:212  debug_display_settings           [   0.13717] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 4/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.13776] Score is : 589
display  D   display_settings.c:212  debug_display_settings           [   0.13823] color: 32 (rgba 8880), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:527  _al_score_display_settings       [   0.13871] Score is : 769
display  D   display_settings.c:212  debug_display_settings           [   0.13945] color: 32 (rgba 8880), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:527  _al_score_display_settings       [   0.13999] Score is : 769
display  D   display_settings.c:212  debug_display_settings           [   0.14069] color: 32 (rgba 8880), depth: 24, stencil: 0, acc: 0000, samples: 2/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.14232] Score is : 598
display  D   display_settings.c:212  debug_display_settings           [   0.14301] color: 32 (rgba 8880), depth: 24, stencil: 0, acc: 0000, samples: 3/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.14426] Score is : 593
display  D   display_settings.c:212  debug_display_settings           [   0.14485] color: 32 (rgba 8880), depth: 24, stencil: 0, acc: 0000, samples: 4/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.14519] Score is : 589
display  D   display_settings.c:212  debug_display_settings           [   0.14573] color: 32 (rgba 8880), depth: 16, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:527  _al_score_display_settings       [   0.14610] Score is : 769
display  D   display_settings.c:212  debug_display_settings           [   0.14648] color: 32 (rgba 8880), depth: 16, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:527  _al_score_display_settings       [   0.14714] Score is : 769
display  D   display_settings.c:212  debug_display_settings           [   0.14806] color: 32 (rgba 8880), depth: 16, stencil: 0, acc: 0000, samples: 2/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.14849] Score is : 598
display  D   display_settings.c:212  debug_display_settings           [   0.14864] color: 32 (rgba 8880), depth: 16, stencil: 0, acc: 0000, samples: 3/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.14912] Score is : 593
display  D   display_settings.c:212  debug_display_settings           [   0.14953] color: 32 (rgba 8880), depth: 16, stencil: 0, acc: 0000, samples: 4/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.15008] Score is : 589
display  D   display_settings.c:212  debug_display_settings           [   0.15066] color: 16 (rgba 5650), depth: 0, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:527  _al_score_display_settings       [   0.15122] Score is : 769
display  D   display_settings.c:212  debug_display_settings           [   0.15233] color: 16 (rgba 5650), depth: 0, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:527  _al_score_display_settings       [   0.15300] Score is : 769
display  D   display_settings.c:212  debug_display_settings           [   0.15357] color: 16 (rgba 5650), depth: 0, stencil: 0, acc: 0000, samples: 2/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.15415] Score is : 598
display  D   display_settings.c:212  debug_display_settings           [   0.15467] color: 16 (rgba 5650), depth: 0, stencil: 0, acc: 0000, samples: 3/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.15523] Score is : 593
display  D   display_settings.c:212  debug_display_settings           [   0.15584] color: 16 (rgba 5650), depth: 0, stencil: 0, acc: 0000, samples: 4/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.15629] Score is : 589
display  D   display_settings.c:212  debug_display_settings           [   0.15688] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:527  _al_score_display_settings       [   0.15764] Score is : 769
display  D   display_settings.c:212  debug_display_settings           [   0.15807] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:527  _al_score_display_settings       [   0.15841] Score is : 769
display  D   display_settings.c:212  debug_display_settings           [   0.15903] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 2/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.15974] Score is : 598
display  D   display_settings.c:212  debug_display_settings           [   0.16062] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 3/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.16147] Score is : 593
display  D   display_settings.c:212  debug_display_settings           [   0.16195] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 4/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.16271] Score is : 589
display  D   display_settings.c:212  debug_display_settings           [   0.16312] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:527  _al_score_display_settings       [   0.16366] Score is : 769
display  D   display_settings.c:212  debug_display_settings           [   0.16411] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:527  _al_score_display_settings       [   0.16445] Score is : 769
display  D   display_settings.c:212  debug_display_settings           [   0.16528] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 2/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.16561] Score is : 598
display  D   display_settings.c:212  debug_display_settings           [   0.16579] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 3/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.16611] Score is : 593
display  D   display_settings.c:212  debug_display_settings           [   0.16627] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 4/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.16641] Score is : 589
display  D   display_settings.c:212  debug_display_settings           [   0.16655] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:527  _al_score_display_settings       [   0.16677] Score is : 769
display  D   display_settings.c:212  debug_display_settings           [   0.16690] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:527  _al_score_display_settings       [   0.16705] Score is : 769
display  D   display_settings.c:212  debug_display_settings           [   0.16719] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 2/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.16739] Score is : 598
display  D   display_settings.c:212  debug_display_settings           [   0.16750] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 3/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.16766] Score is : 593
display  D   display_settings.c:212  debug_display_settings           [   0.16778] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 4/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.16798] Score is : 589
display  D   display_settings.c:212  debug_display_settings           [   0.16808] color: 32 (rgba 8880), depth: 0, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:398  _al_score_display_settings       [   0.16820] Single Buffer requirement not met.
